pop_size,50
numKill,30
food_num,100
food_radius,0.03
food_energy,1
org_radius,0.05
ANN,False
BoidOn,False
server_mode,False
laptop_mode,False
TimeSteps,2000
thermalTime,10
switch_off_evolution,False
repeat_pipeline_switched_boo,None
save_subfolder,sim-20201210-200605_parallel_b1_dynamic_range_c_20_g4000_t2000_10_sims
switch_seasons_repeat_pipeline,False
commands_in_folder_name,True
evolution_toggle,False
evolution_rate,1
dt,0.2
r_max,720
dr_max,90
v_max,999.0
dv_max,0.05
motor_neuron_acceleration,True
x_min,0.0
x_max,8.0
y_min,0.0
y_max,8.0
save_data,True
plot_generations,[]
plotLive,False
frameRate,1
animation_fps,20
fading_traces_animation,True
animation_dpi,150
size,12
nSensors,4
nMotors,4
learningrate,0.01
numDisconnectedNeurons,0
mateDupRatio,0.5
mutationRateDup,0.1
init_beta,1.0
mutateB,True
sigB,0.02
diff_init_betas,None
beta_jump_mutations,False
loadfile,
iter,1999
LoadIsings,False
seasons,False
years_per_iteration,1
min_food_winter,0.1
chg_food_gen,None
abrupt_seasons_len,0
random_food_seasons,False
rand_food_season_limits,[1, 199]
parallel_computing,False
energy_model,True
v_min,0.05
cost_speed,0.05
initial_energy,2
plot_pipeline,False
refresh_plot,0
dream_heat_capacity,0
recorded_heat_capacity,20
heat_capacity_props,[100, 10, -2, 2, 100, 40]
natural_heat_capacity_Nth_gen,0
natural_heat_capacity_beta_fac_props,[-1, 1, 100]
cores,4
random_time_steps,False
random_time_step_limits,[100, 8000]
random_time_steps_power_law,False
random_time_steps_power_law_limits,[100, 1000000, 700]
mutation_robustness_path,
add_save_name,
speciation,False
shared_fitness_constants,(1, 1, 1)
delta_threshold_speciation,1
isolated_populations,False
save_energies_velocities_gens,None
save_energies_velocities_last_gen,True
compress_save_isings,True
max_speed_eat,None
sim_name,sim-20201210-200606-b_1_-g_4001_-t_2000_-compress_-noplt_-rec_c_20_-c_4_-subfolder_sim-20201210-200605_parallel_b1_dynamic_range_c_20_g4000_t2000_10_sims_-n_Run_1
